0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
2.9845 	EXP 	Created TrialCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'green', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.2, italic=False, name='TrialCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
2.9875 	EXP 	Created RestCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'red', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.2, italic=False, name='RestCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
3.0367 	EXP 	Created RestCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'red', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.1, italic=False, name='RestCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'Waiting for Scanner, press r to advance', units=u'norm', win=Window(...), wrapWidth=1)
3.0452 	EXP 	Imported /Users/jason/Dropbox/SteffenerColumbia/Scripts/ExperimentalStimuli/PartialTrialDIR/ExperimentalTrials/Optimized72Trials_6LoadsVer2.csv as conditions, 72 conditions, 14 params
3.0460 	EXP 	Created sequence: sequential, trialTypes=72, nReps=1, seed=None
3.1639 	EXP 	RestCrossHair: autoDraw = True
20.6967 	DATA 	Keypress: equal
20.7215 	EXP 	RestCrossHair: autoDraw = False
20.7215 	EXP 	RestCrossHair: autoDraw = True
22.6893 	DATA 	Keypress: equal
24.6973 	DATA 	Keypress: equal
26.6911 	DATA 	Keypress: equal
28.6920 	DATA 	Keypress: equal
30.6929 	DATA 	Keypress: equal
30.6941 	EXP 	New trial (rep=0, index=0): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 345, 'ProbeDurITI': 6.0070000000000006, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0069999999999997, 'StimSet': u'LXDRFJ', 'RetStart': 2, 'ProbeLet': u'gynqbh', 'TrialITIDur': 13.007, 'Correct': 7}
30.7344 	EXP 	window1: recordFrameIntervals = False
30.7592 	EXP 	RestCrossHair: autoDraw = False
30.7592 	EXP 	RestCrossHair: autoDraw = False
30.7592 	EXP 	UpperText: text = u' L X D R F J '
30.7592 	EXP 	UpperBrackets: text = '    {     }  '
30.7592 	EXP 	LowerText: text = u' g y n q b h '
30.7592 	EXP 	LowerBrackets: text = '      { }    '
30.7592 	EXP 	TopUpperLine: autoDraw = True
30.7592 	EXP 	UpperText: autoDraw = True
30.7592 	EXP 	UpperBrackets: autoDraw = True
30.7592 	EXP 	BotUpperLine: autoDraw = True
30.7592 	EXP 	TopLowerLine: autoDraw = True
30.7592 	EXP 	BotLowerLine: autoDraw = True
30.7592 	EXP 	TrialCrossHair: autoDraw = True
30.7594 	EXP 	window1: recordFrameIntervals = False
32.6942 	DATA 	Keypress: equal
32.7101 	EXP 	UpperText: autoDraw = False
32.7101 	EXP 	UpperBrackets: autoDraw = False
34.6952 	DATA 	Keypress: equal
36.6959 	DATA 	Keypress: equal
37.7128 	EXP 	LowerText: autoDraw = True
37.7128 	EXP 	LowerBrackets: autoDraw = True
38.6970 	DATA 	Keypress: 8
38.6973 	DATA 	Keypress: equal
39.7138 	EXP 	LowerText: autoDraw = False
39.7138 	EXP 	LowerBrackets: autoDraw = False
39.7138 	EXP 	TrialCrossHair: autoDraw = False
39.7138 	EXP 	RestCrossHair: autoDraw = True
40.6980 	DATA 	Keypress: equal
42.6992 	DATA 	Keypress: equal
43.7013 	EXP 	New trial (rep=0, index=1): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 345, 'ProbeDurITI': 4.0019999999999998, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.0019999999999998, 'StimSet': u'YXDMLR', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.0020000000000007, 'Correct': 6}
43.7207 	EXP 	window1: recordFrameIntervals = False
43.7453 	EXP 	TopUpperLine: autoDraw = False
43.7453 	EXP 	BotUpperLine: autoDraw = False
43.7453 	EXP 	TopLowerLine: autoDraw = False
43.7453 	EXP 	BotLowerLine: autoDraw = False
43.7453 	EXP 	RestCrossHair: autoDraw = False
43.7453 	EXP 	TopUpperLine: autoDraw = False
43.7453 	EXP 	UpperText: autoDraw = False
43.7453 	EXP 	UpperBrackets: autoDraw = False
43.7453 	EXP 	BotUpperLine: autoDraw = False
43.7453 	EXP 	TopLowerLine: autoDraw = False
43.7453 	EXP 	LowerText: autoDraw = False
43.7453 	EXP 	LowerBrackets: autoDraw = False
43.7453 	EXP 	BotLowerLine: autoDraw = False
43.7453 	EXP 	TrialCrossHair: autoDraw = False
43.7453 	EXP 	RestCrossHair: autoDraw = False
43.7453 	EXP 	UpperText: text = u' Y X D M L R '
43.7453 	EXP 	UpperBrackets: text = '    {     }  '
43.7453 	EXP 	LowerText: text = u'   '
43.7453 	EXP 	LowerBrackets: text = ''
43.7453 	EXP 	TopUpperLine: autoDraw = True
43.7453 	EXP 	UpperText: autoDraw = True
43.7453 	EXP 	UpperBrackets: autoDraw = True
43.7453 	EXP 	BotUpperLine: autoDraw = True
43.7453 	EXP 	TopLowerLine: autoDraw = True
43.7453 	EXP 	BotLowerLine: autoDraw = True
43.7453 	EXP 	TrialCrossHair: autoDraw = True
43.7456 	EXP 	window1: recordFrameIntervals = False
44.6918 	DATA 	Keypress: equal
45.7170 	EXP 	UpperText: autoDraw = False
45.7170 	EXP 	UpperBrackets: autoDraw = False
45.7170 	EXP 	TrialCrossHair: autoDraw = False
45.7336 	EXP 	LowerText: autoDraw = True
45.7336 	EXP 	LowerBrackets: autoDraw = True
45.7336 	EXP 	RestCrossHair: autoDraw = True
45.7502 	EXP 	LowerText: autoDraw = False
45.7502 	EXP 	LowerBrackets: autoDraw = False
46.7013 	DATA 	Keypress: equal
48.7023 	DATA 	Keypress: equal
49.7035 	EXP 	New trial (rep=0, index=2): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 56, 'ProbeDurITI': 4.0889999999999995, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.0889999999999995, 'StimSet': u'GKQNHJ', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.0889999999999995, 'Correct': 6}
49.7263 	EXP 	window1: recordFrameIntervals = False
49.7524 	EXP 	TopUpperLine: autoDraw = False
49.7524 	EXP 	BotUpperLine: autoDraw = False
49.7524 	EXP 	TopLowerLine: autoDraw = False
49.7524 	EXP 	BotLowerLine: autoDraw = False
49.7524 	EXP 	RestCrossHair: autoDraw = False
49.7524 	EXP 	TopUpperLine: autoDraw = False
49.7524 	EXP 	UpperText: autoDraw = False
49.7524 	EXP 	UpperBrackets: autoDraw = False
49.7524 	EXP 	BotUpperLine: autoDraw = False
49.7524 	EXP 	TopLowerLine: autoDraw = False
49.7524 	EXP 	LowerText: autoDraw = False
49.7524 	EXP 	LowerBrackets: autoDraw = False
49.7524 	EXP 	BotLowerLine: autoDraw = False
49.7524 	EXP 	TrialCrossHair: autoDraw = False
49.7524 	EXP 	RestCrossHair: autoDraw = False
49.7524 	EXP 	UpperText: text = u' G K Q N H J '
49.7524 	EXP 	UpperBrackets: text = '        {   }'
49.7524 	EXP 	LowerText: text = u'   '
49.7524 	EXP 	LowerBrackets: text = ''
49.7524 	EXP 	TopUpperLine: autoDraw = True
49.7524 	EXP 	UpperText: autoDraw = True
49.7524 	EXP 	UpperBrackets: autoDraw = True
49.7524 	EXP 	BotUpperLine: autoDraw = True
49.7524 	EXP 	TopLowerLine: autoDraw = True
49.7524 	EXP 	BotLowerLine: autoDraw = True
49.7524 	EXP 	TrialCrossHair: autoDraw = True
49.7526 	EXP 	window1: recordFrameIntervals = False
50.6940 	DATA 	Keypress: equal
51.7201 	EXP 	UpperText: autoDraw = False
51.7201 	EXP 	UpperBrackets: autoDraw = False
51.7201 	EXP 	TrialCrossHair: autoDraw = False
51.7368 	EXP 	LowerText: autoDraw = True
51.7368 	EXP 	LowerBrackets: autoDraw = True
51.7368 	EXP 	RestCrossHair: autoDraw = True
51.7535 	EXP 	LowerText: autoDraw = False
51.7535 	EXP 	LowerBrackets: autoDraw = False
52.7044 	DATA 	Keypress: equal
54.7054 	DATA 	Keypress: equal
55.7898 	EXP 	New trial (rep=0, index=3): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 234, 'ProbeDurITI': 6.9670000000000005, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.9669999999999996, 'StimSet': u'JDMHWQ', 'RetStart': 2, 'ProbeLet': u'xrtdgl', 'TrialITIDur': 13.967000000000001, 'Correct': 6}
55.8203 	EXP 	window1: recordFrameIntervals = False
55.8388 	EXP 	TopUpperLine: autoDraw = False
55.8388 	EXP 	BotUpperLine: autoDraw = False
55.8388 	EXP 	TopLowerLine: autoDraw = False
55.8388 	EXP 	BotLowerLine: autoDraw = False
55.8388 	EXP 	RestCrossHair: autoDraw = False
55.8388 	EXP 	TopUpperLine: autoDraw = False
55.8388 	EXP 	UpperText: autoDraw = False
55.8388 	EXP 	UpperBrackets: autoDraw = False
55.8388 	EXP 	BotUpperLine: autoDraw = False
55.8388 	EXP 	TopLowerLine: autoDraw = False
55.8388 	EXP 	LowerText: autoDraw = False
55.8388 	EXP 	LowerBrackets: autoDraw = False
55.8388 	EXP 	BotLowerLine: autoDraw = False
55.8388 	EXP 	TrialCrossHair: autoDraw = False
55.8388 	EXP 	RestCrossHair: autoDraw = False
55.8388 	EXP 	UpperText: text = u' J D M H W Q '
55.8388 	EXP 	UpperBrackets: text = '  {     }    '
55.8388 	EXP 	LowerText: text = u' x r t d g l '
55.8388 	EXP 	LowerBrackets: text = '      { }    '
55.8388 	EXP 	TopUpperLine: autoDraw = True
55.8388 	EXP 	UpperText: autoDraw = True
55.8388 	EXP 	UpperBrackets: autoDraw = True
55.8388 	EXP 	BotUpperLine: autoDraw = True
55.8388 	EXP 	TopLowerLine: autoDraw = True
55.8388 	EXP 	BotLowerLine: autoDraw = True
55.8388 	EXP 	TrialCrossHair: autoDraw = True
55.8391 	EXP 	window1: recordFrameIntervals = False
56.6962 	DATA 	Keypress: equal
57.8066 	EXP 	UpperText: autoDraw = False
57.8066 	EXP 	UpperBrackets: autoDraw = False
58.7075 	DATA 	Keypress: equal
60.7086 	DATA 	Keypress: equal
62.7097 	DATA 	Keypress: equal
62.8187 	EXP 	LowerText: autoDraw = True
62.8187 	EXP 	LowerBrackets: autoDraw = True
63.6103 	DATA 	Keypress: 7
64.7199 	DATA 	Keypress: equal
64.8102 	EXP 	LowerText: autoDraw = False
64.8102 	EXP 	LowerBrackets: autoDraw = False
64.8102 	EXP 	TrialCrossHair: autoDraw = False
64.8269 	EXP 	RestCrossHair: autoDraw = True
66.7118 	DATA 	Keypress: equal
68.7128 	DATA 	Keypress: equal
69.7560 	EXP 	New trial (rep=0, index=4): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 345, 'ProbeDurITI': 4.0750000000000002, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.0750000000000002, 'StimSet': u'TJFXRG', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.074999999999999, 'Correct': 6}
69.7746 	EXP 	window1: recordFrameIntervals = False
69.7961 	EXP 	TopUpperLine: autoDraw = False
69.7961 	EXP 	BotUpperLine: autoDraw = False
69.7961 	EXP 	TopLowerLine: autoDraw = False
69.7961 	EXP 	BotLowerLine: autoDraw = False
69.7961 	EXP 	RestCrossHair: autoDraw = False
69.7961 	EXP 	TopUpperLine: autoDraw = False
69.7961 	EXP 	UpperText: autoDraw = False
69.7961 	EXP 	UpperBrackets: autoDraw = False
69.7961 	EXP 	BotUpperLine: autoDraw = False
69.7961 	EXP 	TopLowerLine: autoDraw = False
69.7961 	EXP 	LowerText: autoDraw = False
69.7961 	EXP 	LowerBrackets: autoDraw = False
69.7961 	EXP 	BotLowerLine: autoDraw = False
69.7961 	EXP 	TrialCrossHair: autoDraw = False
69.7961 	EXP 	RestCrossHair: autoDraw = False
69.7961 	EXP 	UpperText: text = u' T J F X R G '
69.7961 	EXP 	UpperBrackets: text = '    {     }  '
69.7961 	EXP 	LowerText: text = u'   '
69.7961 	EXP 	LowerBrackets: text = ''
69.7961 	EXP 	TopUpperLine: autoDraw = True
69.7961 	EXP 	UpperText: autoDraw = True
69.7961 	EXP 	UpperBrackets: autoDraw = True
69.7961 	EXP 	BotUpperLine: autoDraw = True
69.7961 	EXP 	TopLowerLine: autoDraw = True
69.7961 	EXP 	BotLowerLine: autoDraw = True
69.7961 	EXP 	TrialCrossHair: autoDraw = True
69.7963 	EXP 	window1: recordFrameIntervals = False
70.7013 	DATA 	Keypress: equal
71.7638 	EXP 	UpperText: autoDraw = False
71.7638 	EXP 	UpperBrackets: autoDraw = False
72.7062 	DATA 	Keypress: equal
74.7070 	DATA 	Keypress: equal
76.7075 	DATA 	Keypress: equal
76.7738 	EXP 	LowerText: autoDraw = True
76.7738 	EXP 	LowerBrackets: autoDraw = True
76.7738 	EXP 	TrialCrossHair: autoDraw = False
76.7738 	EXP 	RestCrossHair: autoDraw = True
76.7905 	EXP 	LowerText: autoDraw = False
76.7905 	EXP 	LowerBrackets: autoDraw = False
78.7083 	DATA 	Keypress: equal
80.7090 	DATA 	Keypress: equal
80.8262 	EXP 	New trial (rep=0, index=5): {'RetDur': 5, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.0800000000000001, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0800000000000001, 'StimSet': u'WKXGRJ', 'RetStart': 2, 'ProbeLet': u'nrbfth', 'TrialITIDur': 13.08, 'Correct': 6}
80.8546 	EXP 	window1: recordFrameIntervals = False
80.8753 	EXP 	TopUpperLine: autoDraw = False
80.8753 	EXP 	BotUpperLine: autoDraw = False
80.8753 	EXP 	TopLowerLine: autoDraw = False
80.8753 	EXP 	BotLowerLine: autoDraw = False
80.8753 	EXP 	RestCrossHair: autoDraw = False
80.8753 	EXP 	TopUpperLine: autoDraw = False
80.8753 	EXP 	UpperText: autoDraw = False
80.8753 	EXP 	UpperBrackets: autoDraw = False
80.8753 	EXP 	BotUpperLine: autoDraw = False
80.8753 	EXP 	TopLowerLine: autoDraw = False
80.8753 	EXP 	LowerText: autoDraw = False
80.8753 	EXP 	LowerBrackets: autoDraw = False
80.8753 	EXP 	BotLowerLine: autoDraw = False
80.8753 	EXP 	TrialCrossHair: autoDraw = False
80.8753 	EXP 	RestCrossHair: autoDraw = False
80.8753 	EXP 	UpperText: text = u' W K X G R J '
80.8753 	EXP 	UpperBrackets: text = '{           }'
80.8753 	EXP 	LowerText: text = u' n r b f t h '
80.8753 	EXP 	LowerBrackets: text = '  { }        '
80.8753 	EXP 	TopUpperLine: autoDraw = True
80.8753 	EXP 	UpperText: autoDraw = True
80.8753 	EXP 	UpperBrackets: autoDraw = True
80.8753 	EXP 	BotUpperLine: autoDraw = True
80.8753 	EXP 	TopLowerLine: autoDraw = True
80.8753 	EXP 	BotLowerLine: autoDraw = True
80.8753 	EXP 	TrialCrossHair: autoDraw = True
80.8755 	EXP 	window1: recordFrameIntervals = False
82.7096 	DATA 	Keypress: equal
82.8427 	EXP 	UpperText: autoDraw = False
82.8427 	EXP 	UpperBrackets: autoDraw = False
84.7105 	DATA 	Keypress: equal
86.7113 	DATA 	Keypress: equal
87.8555 	EXP 	LowerText: autoDraw = True
87.8555 	EXP 	LowerBrackets: autoDraw = True
88.7121 	DATA 	Keypress: equal
89.0143 	DATA 	Keypress: 7
89.8452 	EXP 	LowerText: autoDraw = False
89.8452 	EXP 	LowerBrackets: autoDraw = False
89.8452 	EXP 	TrialCrossHair: autoDraw = False
89.8452 	EXP 	RestCrossHair: autoDraw = True
90.7126 	DATA 	Keypress: equal
92.7133 	DATA 	Keypress: equal
93.8978 	EXP 	New trial (rep=0, index=6): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 23456, 'ProbeDurITI': 6.0570000000000004, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0569999999999995, 'StimSet': u'RYXTHJ', 'RetStart': 2, 'ProbeLet': u'mwnbyd', 'TrialITIDur': 13.057, 'Correct': 6}
93.9309 	EXP 	window1: recordFrameIntervals = False
93.9466 	EXP 	TopUpperLine: autoDraw = False
93.9466 	EXP 	BotUpperLine: autoDraw = False
93.9466 	EXP 	TopLowerLine: autoDraw = False
93.9466 	EXP 	BotLowerLine: autoDraw = False
93.9466 	EXP 	RestCrossHair: autoDraw = False
93.9466 	EXP 	TopUpperLine: autoDraw = False
93.9466 	EXP 	UpperText: autoDraw = False
93.9466 	EXP 	UpperBrackets: autoDraw = False
93.9466 	EXP 	BotUpperLine: autoDraw = False
93.9466 	EXP 	TopLowerLine: autoDraw = False
93.9466 	EXP 	LowerText: autoDraw = False
93.9466 	EXP 	LowerBrackets: autoDraw = False
93.9466 	EXP 	BotLowerLine: autoDraw = False
93.9466 	EXP 	TrialCrossHair: autoDraw = False
93.9466 	EXP 	RestCrossHair: autoDraw = False
93.9466 	EXP 	UpperText: text = u' R Y X T H J '
93.9466 	EXP 	UpperBrackets: text = '  {         }'
93.9466 	EXP 	LowerText: text = u' m w n b y d '
93.9466 	EXP 	LowerBrackets: text = '        { }  '
93.9466 	EXP 	TopUpperLine: autoDraw = True
93.9466 	EXP 	UpperText: autoDraw = True
93.9466 	EXP 	UpperBrackets: autoDraw = True
93.9466 	EXP 	BotUpperLine: autoDraw = True
93.9466 	EXP 	TopLowerLine: autoDraw = True
93.9466 	EXP 	BotLowerLine: autoDraw = True
93.9466 	EXP 	TrialCrossHair: autoDraw = True
93.9468 	EXP 	window1: recordFrameIntervals = False
94.7327 	DATA 	Keypress: equal
95.9140 	EXP 	UpperText: autoDraw = False
95.9140 	EXP 	UpperBrackets: autoDraw = False
96.7147 	DATA 	Keypress: equal
98.7155 	DATA 	Keypress: equal
100.7163 	DATA 	Keypress: equal
100.9158 	EXP 	LowerText: autoDraw = True
100.9158 	EXP 	LowerBrackets: autoDraw = True
102.7171 	DATA 	Keypress: equal
102.9165 	EXP 	LowerText: autoDraw = False
102.9165 	EXP 	LowerBrackets: autoDraw = False
102.9165 	EXP 	TrialCrossHair: autoDraw = False
102.9165 	EXP 	RestCrossHair: autoDraw = True
104.7177 	DATA 	Keypress: equal
106.7183 	DATA 	Keypress: equal
106.9524 	EXP 	New trial (rep=0, index=7): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 12345, 'ProbeDurITI': 4.0220000000000002, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.0220000000000002, 'StimSet': u'DHTFLB', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.022, 'Correct': 7}
106.9719 	EXP 	window1: recordFrameIntervals = False
106.9840 	EXP 	TopUpperLine: autoDraw = False
106.9840 	EXP 	BotUpperLine: autoDraw = False
106.9840 	EXP 	TopLowerLine: autoDraw = False
106.9840 	EXP 	BotLowerLine: autoDraw = False
106.9840 	EXP 	RestCrossHair: autoDraw = False
106.9840 	EXP 	TopUpperLine: autoDraw = False
106.9840 	EXP 	UpperText: autoDraw = False
106.9840 	EXP 	UpperBrackets: autoDraw = False
106.9840 	EXP 	BotUpperLine: autoDraw = False
106.9840 	EXP 	TopLowerLine: autoDraw = False
106.9840 	EXP 	LowerText: autoDraw = False
106.9840 	EXP 	LowerBrackets: autoDraw = False
106.9840 	EXP 	BotLowerLine: autoDraw = False
106.9840 	EXP 	TrialCrossHair: autoDraw = False
106.9840 	EXP 	RestCrossHair: autoDraw = False
106.9840 	EXP 	UpperText: text = u' D H T F L B '
106.9840 	EXP 	UpperBrackets: text = '{         }  '
106.9840 	EXP 	LowerText: text = u'   '
106.9840 	EXP 	LowerBrackets: text = ''
106.9840 	EXP 	TopUpperLine: autoDraw = True
106.9840 	EXP 	UpperText: autoDraw = True
106.9840 	EXP 	UpperBrackets: autoDraw = True
106.9840 	EXP 	BotUpperLine: autoDraw = True
106.9840 	EXP 	TopLowerLine: autoDraw = True
106.9840 	EXP 	BotLowerLine: autoDraw = True
106.9840 	EXP 	TrialCrossHair: autoDraw = True
106.9842 	EXP 	window1: recordFrameIntervals = False
108.7192 	DATA 	Keypress: equal
108.9687 	EXP 	UpperText: autoDraw = False
108.9687 	EXP 	UpperBrackets: autoDraw = False
110.7197 	DATA 	Keypress: equal
112.7207 	DATA 	Keypress: equal
113.9706 	EXP 	LowerText: autoDraw = True
113.9706 	EXP 	LowerBrackets: autoDraw = True
113.9706 	EXP 	TrialCrossHair: autoDraw = False
113.9706 	EXP 	RestCrossHair: autoDraw = True
113.9874 	EXP 	LowerText: autoDraw = False
113.9874 	EXP 	LowerBrackets: autoDraw = False
114.7216 	DATA 	Keypress: equal
116.7227 	DATA 	Keypress: equal
117.9735 	EXP 	New trial (rep=0, index=8): {'RetDur': 5, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 23, 'ProbeDurITI': 6.4860000000000007, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.4860000000000007, 'StimSet': u'NFJTWY', 'RetStart': 2, 'ProbeLet': u'xmrbhg', 'TrialITIDur': 13.485999999999999, 'Correct': 7}
118.0038 	EXP 	window1: recordFrameIntervals = False
118.0225 	EXP 	TopUpperLine: autoDraw = False
118.0225 	EXP 	BotUpperLine: autoDraw = False
118.0225 	EXP 	TopLowerLine: autoDraw = False
118.0225 	EXP 	BotLowerLine: autoDraw = False
118.0225 	EXP 	RestCrossHair: autoDraw = False
118.0225 	EXP 	TopUpperLine: autoDraw = False
118.0225 	EXP 	UpperText: autoDraw = False
118.0225 	EXP 	UpperBrackets: autoDraw = False
118.0225 	EXP 	BotUpperLine: autoDraw = False
118.0225 	EXP 	TopLowerLine: autoDraw = False
118.0225 	EXP 	LowerText: autoDraw = False
118.0225 	EXP 	LowerBrackets: autoDraw = False
118.0225 	EXP 	BotLowerLine: autoDraw = False
118.0225 	EXP 	TrialCrossHair: autoDraw = False
118.0225 	EXP 	RestCrossHair: autoDraw = False
118.0225 	EXP 	UpperText: text = u' N F J T W Y '
118.0225 	EXP 	UpperBrackets: text = '  {   }      '
