0.3204 	WARNING 	Movie2 stim could not be imported and won't be available
2.9642 	EXP 	Created TrialCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'green', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.2, italic=False, name='TrialCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
2.9670 	EXP 	Created RestCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'red', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.2, italic=False, name='RestCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
3.0143 	EXP 	Created RestCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'red', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.1, italic=False, name='RestCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'Waiting for Scanner\n Or press r to advance', units=u'norm', win=Window(...), wrapWidth=1)
3.0239 	EXP 	Created RestCrossHair = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'yellow', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font=u'Courier', fontFiles=[], height=0.1, italic=False, name='RestCrossHair', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,    0.]), text=u'Merci\nThank you', units=u'norm', win=Window(...), wrapWidth=1)
3.0296 	EXP 	Created FeedbackMsg = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier', fontFiles=[], height=0.1, italic=False, name='FeedbackMsg', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
3.0345 	EXP 	Imported /Users/jason/Dropbox/SteffenerColumbia/Scripts/ExperimentalStimuli/PartialTrialDIR/ExperimentalTrials/Training30TrialsInOrder.csv as conditions, 30 conditions, 14 params
3.0350 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
3.1482 	EXP 	RestCrossHair: autoDraw = True
5.8275 	DATA 	Keypress: r
5.8495 	EXP 	RestCrossHair: autoDraw = False
5.8495 	EXP 	RestCrossHair: autoDraw = True
10.8193 	EXP 	New trial (rep=0, index=0): {'RetDur': 0, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 2, 'ProbeDurITI': 6.9199999999999999, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.9199999999999999, 'StimSet': u'KTJDRY', 'RetStart': 2, 'ProbeLet': u'tbnmqx', 'TrialITIDur': 8.9199999999999999, 'Correct': u'down'}
10.8539 	EXP 	window1: recordFrameIntervals = False
10.8853 	EXP 	RestCrossHair: autoDraw = False
10.8853 	EXP 	RestCrossHair: autoDraw = False
10.8853 	EXP 	UpperText: text = u' K T J D R Y '
10.8853 	EXP 	UpperBrackets: text = '  { }        '
10.8853 	EXP 	LowerText: text = u' t b n m q x '
10.8853 	EXP 	LowerBrackets: text = '{ }          '
10.8853 	EXP 	TopUpperLine: autoDraw = True
10.8853 	EXP 	UpperText: autoDraw = True
10.8853 	EXP 	UpperBrackets: autoDraw = True
10.8853 	EXP 	BotUpperLine: autoDraw = True
10.8853 	EXP 	TopLowerLine: autoDraw = True
10.8853 	EXP 	BotLowerLine: autoDraw = True
10.8853 	EXP 	TrialCrossHair: autoDraw = True
10.8855 	EXP 	window1: recordFrameIntervals = False
12.8363 	EXP 	UpperText: autoDraw = False
12.8363 	EXP 	UpperBrackets: autoDraw = False
12.8529 	EXP 	LowerText: autoDraw = True
12.8529 	EXP 	LowerBrackets: autoDraw = True
13.9373 	DATA 	Keypress: down
14.8373 	EXP 	LowerText: autoDraw = False
14.8373 	EXP 	LowerBrackets: autoDraw = False
14.8373 	EXP 	TrialCrossHair: autoDraw = False
14.8373 	EXP 	RestCrossHair: autoDraw = True
19.7732 	EXP 	TopUpperLine: autoDraw = False
19.7732 	EXP 	BotUpperLine: autoDraw = False
19.7732 	EXP 	TopLowerLine: autoDraw = False
19.7732 	EXP 	BotLowerLine: autoDraw = False
19.7732 	EXP 	RestCrossHair: autoDraw = False
19.7732 	EXP 	TopUpperLine: autoDraw = False
19.7732 	EXP 	UpperText: autoDraw = False
19.7732 	EXP 	UpperBrackets: autoDraw = False
19.7732 	EXP 	BotUpperLine: autoDraw = False
19.7732 	EXP 	TopLowerLine: autoDraw = False
19.7732 	EXP 	LowerText: autoDraw = False
19.7732 	EXP 	LowerBrackets: autoDraw = False
19.7732 	EXP 	BotLowerLine: autoDraw = False
19.7732 	EXP 	TrialCrossHair: autoDraw = False
19.7732 	EXP 	RestCrossHair: autoDraw = False
19.7732 	EXP 	FeedbackMsg: text = 'Correct! RT=1.101'
19.7732 	EXP 	FeedbackMsg: autoDraw = True
21.2571 	EXP 	FeedbackMsg: autoDraw = False
21.2571 	EXP 	RestCrossHair: autoDraw = True
22.2417 	EXP 	New trial (rep=0, index=1): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 2, 'ProbeDurITI': 4.2450000000000001, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.2450000000000001, 'StimSet': u'NDGJXB', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.2450000000000001, 'Correct': u'none'}
22.2656 	EXP 	window1: recordFrameIntervals = False
22.2910 	EXP 	RestCrossHair: autoDraw = False
22.2910 	EXP 	UpperText: text = u' N D G J X B '
22.2910 	EXP 	UpperBrackets: text = '  { }        '
22.2910 	EXP 	LowerText: text = u'   '
22.2910 	EXP 	LowerBrackets: text = ''
22.2910 	EXP 	TopUpperLine: autoDraw = True
22.2910 	EXP 	UpperText: autoDraw = True
22.2910 	EXP 	UpperBrackets: autoDraw = True
22.2910 	EXP 	BotUpperLine: autoDraw = True
22.2910 	EXP 	TopLowerLine: autoDraw = True
22.2910 	EXP 	BotLowerLine: autoDraw = True
22.2910 	EXP 	TrialCrossHair: autoDraw = True
22.2912 	EXP 	window1: recordFrameIntervals = False
24.2588 	EXP 	UpperText: autoDraw = False
24.2588 	EXP 	UpperBrackets: autoDraw = False
24.2588 	EXP 	TrialCrossHair: autoDraw = False
24.2754 	EXP 	LowerText: autoDraw = True
24.2754 	EXP 	LowerBrackets: autoDraw = True
24.2754 	EXP 	RestCrossHair: autoDraw = True
24.2921 	EXP 	LowerText: autoDraw = False
24.2921 	EXP 	LowerBrackets: autoDraw = False
28.5064 	EXP 	TopUpperLine: autoDraw = False
28.5064 	EXP 	BotUpperLine: autoDraw = False
28.5064 	EXP 	TopLowerLine: autoDraw = False
28.5064 	EXP 	BotLowerLine: autoDraw = False
28.5064 	EXP 	RestCrossHair: autoDraw = False
28.5064 	EXP 	TopUpperLine: autoDraw = False
28.5064 	EXP 	UpperText: autoDraw = False
28.5064 	EXP 	UpperBrackets: autoDraw = False
28.5064 	EXP 	BotUpperLine: autoDraw = False
28.5064 	EXP 	TopLowerLine: autoDraw = False
28.5064 	EXP 	LowerText: autoDraw = False
28.5064 	EXP 	LowerBrackets: autoDraw = False
28.5064 	EXP 	BotLowerLine: autoDraw = False
28.5064 	EXP 	TrialCrossHair: autoDraw = False
28.5064 	EXP 	RestCrossHair: autoDraw = False
28.5064 	EXP 	FeedbackMsg: text = 'No response, good!'
28.5064 	EXP 	FeedbackMsg: autoDraw = True
29.9953 	EXP 	FeedbackMsg: autoDraw = False
29.9953 	EXP 	RestCrossHair: autoDraw = True
30.9797 	EXP 	New trial (rep=0, index=2): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 3, 'ProbeDurITI': 6.0510000000000002, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0510000000000002, 'StimSet': u'NWQMYF', 'RetStart': 2, 'ProbeLet': u'jhbrxg', 'TrialITIDur': 13.050999999999998, 'Correct': u'right'}
31.0149 	EXP 	window1: recordFrameIntervals = False
31.0407 	EXP 	RestCrossHair: autoDraw = False
31.0407 	EXP 	UpperText: text = u' N W Q M Y F '
31.0407 	EXP 	UpperBrackets: text = '    { }      '
31.0407 	EXP 	LowerText: text = u' j h b r x g '
31.0407 	EXP 	LowerBrackets: text = '          { }'
31.0407 	EXP 	TopUpperLine: autoDraw = True
31.0407 	EXP 	UpperText: autoDraw = True
31.0407 	EXP 	UpperBrackets: autoDraw = True
31.0407 	EXP 	BotUpperLine: autoDraw = True
31.0407 	EXP 	TopLowerLine: autoDraw = True
31.0407 	EXP 	BotLowerLine: autoDraw = True
31.0407 	EXP 	TrialCrossHair: autoDraw = True
31.0409 	EXP 	window1: recordFrameIntervals = False
32.9969 	EXP 	UpperText: autoDraw = False
32.9969 	EXP 	UpperBrackets: autoDraw = False
38.0099 	EXP 	LowerText: autoDraw = True
38.0099 	EXP 	LowerBrackets: autoDraw = True
38.9176 	DATA 	Keypress: down
39.9844 	EXP 	LowerText: autoDraw = False
39.9844 	EXP 	LowerBrackets: autoDraw = False
39.9844 	EXP 	TrialCrossHair: autoDraw = False
40.0010 	EXP 	RestCrossHair: autoDraw = True
44.0530 	EXP 	TopUpperLine: autoDraw = False
44.0530 	EXP 	BotUpperLine: autoDraw = False
44.0530 	EXP 	TopLowerLine: autoDraw = False
44.0530 	EXP 	BotLowerLine: autoDraw = False
44.0530 	EXP 	RestCrossHair: autoDraw = False
44.0530 	EXP 	TopUpperLine: autoDraw = False
44.0530 	EXP 	UpperText: autoDraw = False
44.0530 	EXP 	UpperBrackets: autoDraw = False
44.0530 	EXP 	BotUpperLine: autoDraw = False
44.0530 	EXP 	TopLowerLine: autoDraw = False
44.0530 	EXP 	LowerText: autoDraw = False
44.0530 	EXP 	LowerBrackets: autoDraw = False
44.0530 	EXP 	BotLowerLine: autoDraw = False
44.0530 	EXP 	TrialCrossHair: autoDraw = False
44.0530 	EXP 	RestCrossHair: autoDraw = False
44.0530 	EXP 	FeedbackMsg: text = 'Oops! That was wrong'
44.0530 	EXP 	FeedbackMsg: autoDraw = True
45.5370 	EXP 	FeedbackMsg: autoDraw = False
45.5370 	EXP 	RestCrossHair: autoDraw = True
46.5214 	EXP 	New trial (rep=0, index=3): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 3, 'ProbeDurITI': 6.3529999999999998, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.3529999999999998, 'StimSet': u'JNDLBY', 'RetStart': 2, 'ProbeLet': u'tfmqgd', 'TrialITIDur': 13.353, 'Correct': u'down'}
46.5547 	EXP 	window1: recordFrameIntervals = False
46.5798 	EXP 	RestCrossHair: autoDraw = False
46.5798 	EXP 	UpperText: text = u' J N D L B Y '
46.5798 	EXP 	UpperBrackets: text = '    { }      '
46.5798 	EXP 	LowerText: text = u' t f m q g d '
46.5798 	EXP 	LowerBrackets: text = '          { }'
46.5798 	EXP 	TopUpperLine: autoDraw = True
46.5798 	EXP 	UpperText: autoDraw = True
46.5798 	EXP 	UpperBrackets: autoDraw = True
46.5798 	EXP 	BotUpperLine: autoDraw = True
46.5798 	EXP 	TopLowerLine: autoDraw = True
46.5798 	EXP 	BotLowerLine: autoDraw = True
46.5798 	EXP 	TrialCrossHair: autoDraw = True
46.5800 	EXP 	window1: recordFrameIntervals = False
48.5304 	EXP 	UpperText: autoDraw = False
48.5304 	EXP 	UpperBrackets: autoDraw = False
53.5576 	EXP 	LowerText: autoDraw = True
53.5576 	EXP 	LowerBrackets: autoDraw = True
55.1919 	DATA 	Keypress: right
55.5417 	EXP 	LowerText: autoDraw = False
55.5417 	EXP 	LowerBrackets: autoDraw = False
55.5417 	EXP 	TrialCrossHair: autoDraw = False
55.5417 	EXP 	RestCrossHair: autoDraw = True
59.8940 	EXP 	TopUpperLine: autoDraw = False
59.8940 	EXP 	BotUpperLine: autoDraw = False
59.8940 	EXP 	TopLowerLine: autoDraw = False
59.8940 	EXP 	BotLowerLine: autoDraw = False
59.8940 	EXP 	RestCrossHair: autoDraw = False
59.8940 	EXP 	TopUpperLine: autoDraw = False
59.8940 	EXP 	UpperText: autoDraw = False
59.8940 	EXP 	UpperBrackets: autoDraw = False
59.8940 	EXP 	BotUpperLine: autoDraw = False
59.8940 	EXP 	TopLowerLine: autoDraw = False
59.8940 	EXP 	LowerText: autoDraw = False
59.8940 	EXP 	LowerBrackets: autoDraw = False
59.8940 	EXP 	BotLowerLine: autoDraw = False
59.8940 	EXP 	TrialCrossHair: autoDraw = False
59.8940 	EXP 	RestCrossHair: autoDraw = False
59.8940 	EXP 	FeedbackMsg: text = 'Oops! That was wrong'
59.8940 	EXP 	FeedbackMsg: autoDraw = True
61.3779 	EXP 	FeedbackMsg: autoDraw = False
61.3779 	EXP 	FeedbackMsg: autoDraw = False
61.3779 	EXP 	RestCrossHair: autoDraw = True
62.3625 	EXP 	New trial (rep=0, index=4): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 5, 'ProbeDurITI': 4.7290000000000001, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.7290000000000001, 'StimSet': u'JXKMYH', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.729000000000001, 'Correct': u'none'}
62.3820 	EXP 	window1: recordFrameIntervals = False
62.4024 	EXP 	RestCrossHair: autoDraw = False
62.4024 	EXP 	RestCrossHair: autoDraw = False
62.4024 	EXP 	UpperText: text = u' J X K M Y H '
62.4024 	EXP 	UpperBrackets: text = '        { }  '
62.4024 	EXP 	LowerText: text = u'   '
62.4024 	EXP 	LowerBrackets: text = ''
62.4024 	EXP 	TopUpperLine: autoDraw = True
62.4024 	EXP 	UpperText: autoDraw = True
62.4024 	EXP 	UpperBrackets: autoDraw = True
62.4024 	EXP 	BotUpperLine: autoDraw = True
62.4024 	EXP 	TopLowerLine: autoDraw = True
62.4024 	EXP 	BotLowerLine: autoDraw = True
62.4024 	EXP 	TrialCrossHair: autoDraw = True
62.4025 	EXP 	window1: recordFrameIntervals = False
64.3698 	EXP 	UpperText: autoDraw = False
64.3698 	EXP 	UpperBrackets: autoDraw = False
69.3713 	EXP 	TrialCrossHair: autoDraw = False
69.3879 	EXP 	LowerText: autoDraw = True
69.3879 	EXP 	LowerBrackets: autoDraw = True
69.3879 	EXP 	RestCrossHair: autoDraw = True
69.4047 	EXP 	LowerText: autoDraw = False
69.4047 	EXP 	LowerBrackets: autoDraw = False
74.1180 	EXP 	TopUpperLine: autoDraw = False
74.1180 	EXP 	BotUpperLine: autoDraw = False
74.1180 	EXP 	TopLowerLine: autoDraw = False
74.1180 	EXP 	BotLowerLine: autoDraw = False
74.1180 	EXP 	RestCrossHair: autoDraw = False
74.1180 	EXP 	TopUpperLine: autoDraw = False
74.1180 	EXP 	UpperText: autoDraw = False
74.1180 	EXP 	UpperBrackets: autoDraw = False
74.1180 	EXP 	BotUpperLine: autoDraw = False
74.1180 	EXP 	TopLowerLine: autoDraw = False
74.1180 	EXP 	LowerText: autoDraw = False
74.1180 	EXP 	LowerBrackets: autoDraw = False
74.1180 	EXP 	BotLowerLine: autoDraw = False
74.1180 	EXP 	TrialCrossHair: autoDraw = False
74.1180 	EXP 	RestCrossHair: autoDraw = False
74.1180 	EXP 	FeedbackMsg: text = 'No response, good!'
74.1180 	EXP 	FeedbackMsg: autoDraw = True
75.6069 	EXP 	FeedbackMsg: autoDraw = False
75.6069 	EXP 	RestCrossHair: autoDraw = True
76.5912 	EXP 	New trial (rep=0, index=5): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 12, 'ProbeDurITI': 6.0170000000000003, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0169999999999995, 'StimSet': u'KNTYRB', 'RetStart': 2, 'ProbeLet': u'jfgldw', 'TrialITIDur': 13.017000000000001, 'Correct': u'right'}
76.6245 	EXP 	window1: recordFrameIntervals = False
76.6405 	EXP 	RestCrossHair: autoDraw = False
76.6405 	EXP 	UpperText: text = u' K N T Y R B '
76.6405 	EXP 	UpperBrackets: text = '{   }        '
76.6405 	EXP 	LowerText: text = u' j f g l d w '
76.6405 	EXP 	LowerBrackets: text = '          { }'
76.6405 	EXP 	TopUpperLine: autoDraw = True
76.6405 	EXP 	UpperText: autoDraw = True
76.6405 	EXP 	UpperBrackets: autoDraw = True
76.6405 	EXP 	BotUpperLine: autoDraw = True
76.6405 	EXP 	TopLowerLine: autoDraw = True
76.6405 	EXP 	BotLowerLine: autoDraw = True
76.6405 	EXP 	TrialCrossHair: autoDraw = True
76.6407 	EXP 	window1: recordFrameIntervals = False
78.6079 	EXP 	UpperText: autoDraw = False
78.6079 	EXP 	UpperBrackets: autoDraw = False
83.6098 	EXP 	LowerText: autoDraw = True
83.6098 	EXP 	LowerBrackets: autoDraw = True
84.8272 	DATA 	Keypress: right
85.6105 	EXP 	LowerText: autoDraw = False
85.6105 	EXP 	LowerBrackets: autoDraw = False
85.6105 	EXP 	TrialCrossHair: autoDraw = False
85.6105 	EXP 	RestCrossHair: autoDraw = True
89.6453 	EXP 	TopUpperLine: autoDraw = False
89.6453 	EXP 	BotUpperLine: autoDraw = False
89.6453 	EXP 	TopLowerLine: autoDraw = False
89.6453 	EXP 	BotLowerLine: autoDraw = False
89.6453 	EXP 	RestCrossHair: autoDraw = False
89.6453 	EXP 	TopUpperLine: autoDraw = False
89.6453 	EXP 	UpperText: autoDraw = False
89.6453 	EXP 	UpperBrackets: autoDraw = False
89.6453 	EXP 	BotUpperLine: autoDraw = False
89.6453 	EXP 	TopLowerLine: autoDraw = False
89.6453 	EXP 	LowerText: autoDraw = False
89.6453 	EXP 	LowerBrackets: autoDraw = False
89.6453 	EXP 	BotLowerLine: autoDraw = False
89.6453 	EXP 	TrialCrossHair: autoDraw = False
89.6453 	EXP 	RestCrossHair: autoDraw = False
89.6453 	EXP 	FeedbackMsg: text = 'Correct! RT=1.234'
89.6453 	EXP 	FeedbackMsg: autoDraw = True
91.1290 	EXP 	FeedbackMsg: autoDraw = False
91.1290 	EXP 	RestCrossHair: autoDraw = True
92.1132 	EXP 	New trial (rep=0, index=6): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 34, 'ProbeDurITI': 6.4860000000000007, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.4860000000000007, 'StimSet': u'HQDTGF', 'RetStart': 2, 'ProbeLet': u'lbwnrx', 'TrialITIDur': 13.485999999999999, 'Correct': u'right'}
92.1463 	EXP 	window1: recordFrameIntervals = False
92.1626 	EXP 	RestCrossHair: autoDraw = False
92.1626 	EXP 	UpperText: text = u' H Q D T G F '
92.1626 	EXP 	UpperBrackets: text = '    {   }    '
92.1626 	EXP 	LowerText: text = u' l b w n r x '
92.1626 	EXP 	LowerBrackets: text = '      { }    '
92.1626 	EXP 	TopUpperLine: autoDraw = True
92.1626 	EXP 	UpperText: autoDraw = True
92.1626 	EXP 	UpperBrackets: autoDraw = True
92.1626 	EXP 	BotUpperLine: autoDraw = True
92.1626 	EXP 	TopLowerLine: autoDraw = True
92.1626 	EXP 	BotLowerLine: autoDraw = True
92.1626 	EXP 	TrialCrossHair: autoDraw = True
92.1629 	EXP 	window1: recordFrameIntervals = False
94.1300 	EXP 	UpperText: autoDraw = False
94.1300 	EXP 	UpperBrackets: autoDraw = False
99.1318 	EXP 	LowerText: autoDraw = True
99.1318 	EXP 	LowerBrackets: autoDraw = True
101.1327 	EXP 	LowerText: autoDraw = False
101.1327 	EXP 	LowerBrackets: autoDraw = False
101.1327 	EXP 	TrialCrossHair: autoDraw = False
101.1327 	EXP 	RestCrossHair: autoDraw = True
101.1665 	DATA 	Keypress: right
105.6350 	EXP 	TopUpperLine: autoDraw = False
105.6350 	EXP 	BotUpperLine: autoDraw = False
105.6350 	EXP 	TopLowerLine: autoDraw = False
105.6350 	EXP 	BotLowerLine: autoDraw = False
105.6350 	EXP 	RestCrossHair: autoDraw = False
105.6350 	EXP 	TopUpperLine: autoDraw = False
105.6350 	EXP 	UpperText: autoDraw = False
105.6350 	EXP 	UpperBrackets: autoDraw = False
105.6350 	EXP 	BotUpperLine: autoDraw = False
105.6350 	EXP 	TopLowerLine: autoDraw = False
105.6350 	EXP 	LowerText: autoDraw = False
105.6350 	EXP 	LowerBrackets: autoDraw = False
105.6350 	EXP 	BotLowerLine: autoDraw = False
105.6350 	EXP 	TrialCrossHair: autoDraw = False
105.6350 	EXP 	RestCrossHair: autoDraw = False
105.6350 	EXP 	FeedbackMsg: text = 'Correct! RT=2.052'
105.6350 	EXP 	FeedbackMsg: autoDraw = True
107.1188 	EXP 	FeedbackMsg: autoDraw = False
107.1188 	EXP 	RestCrossHair: autoDraw = True
108.1032 	EXP 	New trial (rep=0, index=7): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 34, 'ProbeDurITI': 4.2469999999999999, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.2469999999999999, 'StimSet': u'KBTDYW', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.247, 'Correct': u'none'}
108.1218 	EXP 	window1: recordFrameIntervals = False
108.1358 	EXP 	RestCrossHair: autoDraw = False
108.1358 	EXP 	UpperText: text = u' K B T D Y W '
108.1358 	EXP 	UpperBrackets: text = '    {   }    '
108.1358 	EXP 	LowerText: text = u'   '
108.1358 	EXP 	LowerBrackets: text = ''
108.1358 	EXP 	TopUpperLine: autoDraw = True
108.1358 	EXP 	UpperText: autoDraw = True
108.1358 	EXP 	UpperBrackets: autoDraw = True
108.1358 	EXP 	BotUpperLine: autoDraw = True
108.1358 	EXP 	TopLowerLine: autoDraw = True
108.1358 	EXP 	BotLowerLine: autoDraw = True
108.1358 	EXP 	TrialCrossHair: autoDraw = True
108.1360 	EXP 	window1: recordFrameIntervals = False
110.1201 	EXP 	UpperText: autoDraw = False
110.1201 	EXP 	UpperBrackets: autoDraw = False
115.1226 	EXP 	LowerText: autoDraw = True
115.1226 	EXP 	LowerBrackets: autoDraw = True
115.1226 	EXP 	TrialCrossHair: autoDraw = False
115.1226 	EXP 	RestCrossHair: autoDraw = True
115.1393 	EXP 	LowerText: autoDraw = False
115.1393 	EXP 	LowerBrackets: autoDraw = False
118.9586 	DATA 	Keypress: escape
